hero_id,hero_name,primary_attr,attack_type,roles,move_speed
119,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",290
120,Pangolier,all,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",300
121,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",290
123,Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",315
126,Void Spirit,all,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",290
128,Snapfire,all,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",300
129,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",310
131,Ring Master,int,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",310
135,Dawnbreaker,str,Melee,"['Carry', 'Durable']",300
136,Marci,all,Melee,"['Support', 'Carry', 'Initiator', 'Disabler', 'Escape']",315
137,Primal Beast,str,Melee,"['Initiator', 'Durable', 'Disabler']",305
138,Muerta,int,Ranged,"['Carry', 'Nuker', 'Disabler']",295
145,Kez,agi,Melee,"['Carry', 'Escape', 'Disabler']",310
155,Largo,str,Melee,"['Durable', 'Disabler', 'Support']",290
